Location,Track,ServerID,Rough Lap Time,imgLocURL,imgTrackURL,Surface,Track Length Km,Arena Size HA,isDemo,isFig8,isOval,hasJumps,hasIntersection,hasHeadOn,ModName,Weathers/ToD,Random,Clear Sunrise,Hazy Sunrise,Overcast Sunrise,Cloudy Sunrise,Clear Morning,Hazy Morning,Overcast Morning,Cloudy Morning,Clear Day,Hazy Day,Overcast Day,Cloudy Day,Foggy Day,Stormy Day,Clear Noon,Clear Afternoon,Hazy Afternoon,Overcast Afternoon,Cloudy Afternoon,Clear Evening,Cloudy Evening,Stormy Evening,Clear Sunset,Cloudy Sunset,Notes
Big Valley Speedway,Open Demolition Arena,speedway2_classic_arena            ,,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BigValleySpeedway/BigValleySpeedway.PNG,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BigValleySpeedway/OpenDemolitionArena/OpenDemolitionArena.PNG,100% Tarmac,,5.81,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
Big Valley Speedway,Demolition Arena,speedway2_demolition_arena      ,,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BigValleySpeedway/BigValleySpeedway.PNG,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BigValleySpeedway/DemolitionArena/DemolitionArena.PNG,100% Tarmac,,5.81,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,None,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
Big Valley Speedway,Figure 8,speedway2_figure_8                     ,"""0:25""",https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BigValleySpeedway/BigValleySpeedway.PNG,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BigValleySpeedway/Figure8/Figure8.PNG,100% Tarmac,0.67,,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,None,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
Big Valley Speedway,Inner Oval,speedway2_inner_oval                 ,"""0:20""",https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BigValleySpeedway/BigValleySpeedway.PNG,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BigValleySpeedway/InnerOval/InnerOval.PNG,100% Tarmac,0.56,,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,None,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
Big Valley Speedway,Outer Oval,speedway2_outer_oval                 ,"""0:25""",https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BigValleySpeedway/BigValleySpeedway.PNG,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BigValleySpeedway/OuterOval/OuterOval.PNG,100% Tarmac,0.76,,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,None,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
Big Valley Speedway,Outer Oval Loop,speedway2_oval_loop,"""1:00""",https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BigValleySpeedway/BigValleySpeedway.PNG,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BigValleySpeedway/OuterOvalLoop/OuterOvalLoop.PNG,100% Tarmac,1.65,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
Bleak City,Race Track,crm01_1,"""1:40""",https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BleakCity/BleakCity.PNG,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BleakCity/RaceTrack/RaceTrack.PNG,100% Gravel,3.44,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Bleak City,Free Roam,crm01_2,,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BleakCity/BleakCity.PNG,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BleakCity/FreeRoam/FreeRoam.PNG,100% Tarmac,,2.52,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,None,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Bleak City,Demolition Arena,crm01_3,,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BleakCity/BleakCity.PNG,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BleakCity/DemolitionArena/DemolitionArena.PNG,100% Tarmac,,2.52,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,None,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
Bleak City,Race Track Reverse,crm01_5,"""1:40""",https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BleakCity/BleakCity.PNG,https://github.com/KazSoftwareEngineer/WreckfestData/blob/main/img/BleakCity/RaceTrackReverse/RaceTrackReverse.PNG,100% Gravel,3.44,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,None,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
